,month,day,temp_dailyMin,temp_minGround,temp_dailyMean,temp_dailyMax,temp_7h,temp_14h,temp_19h,hum_dailyMean,hum_7h,hum_14h,hum_19h
24,1,25,-0.3,-0.8,1.2,2.6,-0.1,1.8,2.5,86,94,93,71
25,1,26,0.2,-1.4,1.9,3.5,0.4,2.4,0.6,74,76,66,81
26,1,27,-2.5,-5.2,0.6,3.6,-0.2,3.5,2.8,,,,
27,1,28,0.4,-1.4,2.9,5.3,0.7,5.1,0.7,78,87,62,84
28,1,29,-0.3,-2.4,2.2,4.7,0.4,4.3,1.5,81,97,55,92
29,1,30,-0.1,-0.3,1.5,3.1,2.8,2.0,1.3,,,,
30,1,31,-1.5,-3.9,2.0,5.5,1.2,4.4,0.5,71,80,55,79
31,2,1,-3.5,-5.3,-0.3,2.9,-2.8,2.6,0.4,88,99,73,91
32,2,2,-0.3,-2.3,2.7,5.6,0.4,5.5,1.6,73,75,60,83
33,2,3,-0.9,-4.3,2.4,5.7,-0.1,5.2,0.7,69,79,42,87
34,2,4,-2.8,-5.2,-0.4,2.0,-0.1,1.5,-0.2,77,89,70,72
35,2,5,-3.1,-5.4,-1.2,0.7,-2.6,-0.2,-0.7,77,78,76,77
36,2,6,-2.8,-3.9,-0.8,1.3,-2.4,1.1,-1.7,68,79,60,66
37,2,7,-2.9,-3.7,-0.5,1.9,-2.9,1.6,-0.6,61,71,53,60
38,2,8,-1.6,-2.5,0.6,2.7,-0.8,0.5,-0.7,60,72,55,53
39,2,9,-2.3,-2.5,-0.8,0.8,-0.3,-0.5,0.8,83,55,96,97
40,2,10,0.8,-0.1,2.9,5.0,3.2,4.9,4.5,80,92,73,75
41,2,11,2.7,1.7,3.9,5.0,3.2,3.7,2.7,85,84,83,89
42,2,12,1.9,0.9,4.8,7.6,2.2,7.2,3.4,82,91,71,83
43,2,13,-1.3,-4.1,2.6,6.4,-1.0,6.3,3.2,80,98,63,78
44,2,14,-0.9,-2.1,2.8,6.5,-0.6,6.1,4.2,81,91,71,81
45,2,15,,,,,,,,80,90,71,80
46,2,16,-0.8,-2.7,4.6,10.0,-0.8,9.4,5.8,70,94,50,65
47,2,17,0.0,-1.0,3.0,5.9,0.0,5.1,1.6,80,87,70,84
48,2,18,-0.3,-1.9,1.1,2.4,-0.2,2.1,1.9,85,96,81,79
49,2,19,1.0,0.7,3.0,4.9,1.1,3.9,1.4,85,85,78,91
50,2,20,-2.8,-5.2,2.8,8.4,-2.5,7.9,4.2,80,99,59,83
51,2,21,0.4,-2.3,5.2,9.9,0.7,8.9,4.8,65,80,48,66
52,2,22,-1.0,-3.0,3.4,7.7,-0.5,7.2,3.9,86,97,63,98
53,2,23,3.4,2.7,5.7,7.9,3.7,7.3,5.8,92,93,90,94
54,2,24,,,,,,,,96,99,93,96
55,2,25,3.1,2.3,5.4,7.6,3.2,6.5,7.0,79,94,81,61
56,2,26,4.1,3.5,5.6,7.1,4.1,6.3,5.7,73,77,71,72
57,2,27,0.6,-1.5,5.6,10.5,2.9,10.2,5.9,79,95,57,84
58,2,28,3.9,2.4,6.6,9.2,4.0,8.9,5.2,72,84,61,71
59,3,1,-1.2,-3.5,4.1,9.4,-1.1,8.6,6.7,,,,
60,3,2,6.0,3.5,9.8,13.5,7.2,6.4,6.0,83,93,85,72
61,3,3,2.6,0.9,6.3,10.0,2.8,8.3,5.0,60,76,46,58
62,3,4,0.0,-2.2,4.5,8.9,6.6,8.5,5.2,62,56,61,68
63,3,5,2.6,1.0,5.1,7.6,2.8,6.1,5.1,65,72,60,63
64,3,6,1.9,0.8,4.8,7.6,2.4,7.2,4.9,59,74,47,55
65,3,7,4.0,1.4,7.3,10.5,4.9,9.8,6.8,64,74,52,65
66,3,8,-1.5,-4.5,5.1,11.6,-1.0,11.1,7.5,57,94,34,43
67,3,9,0.9,-2.2,6.9,12.8,2.5,11.7,7.7,52,68,38,50
68,3,10,-0.1,-2.7,7.1,14.3,0.3,13.0,8.0,64,87,44,60
69,3,11,3.9,2.4,6.9,9.9,7.8,4.7,4.8,76,73,89,67
70,3,12,,,,,,,,61,70,55,59
71,3,13,3.7,3.5,4.8,5.8,3.8,4.8,5.0,77,73,79,78
72,3,14,2.9,2.7,4.2,5.4,3.0,5.1,3.9,82,86,75,85
73,3,15,2.4,0.5,5.6,8.8,3.0,7.8,7.8,83,94,78,77
74,3,16,4.5,3.0,8.8,13.0,5.5,12.0,10.4,69,87,57,63
75,3,17,4.9,2.2,9.3,13.7,5.2,13.0,8.7,62,84,43,59
76,3,18,2.5,-0.4,7.6,12.7,4.2,12.1,8.0,,,,
77,3,19,1.2,-2.0,6.4,11.6,2.4,10.9,7.2,56,69,43,57
78,3,20,-0.4,-3.3,5.7,11.8,1.0,10.3,7.4,59,82,45,51
79,3,21,-1.0,-4.3,7.2,15.4,0.5,13.6,11.0,60,86,40,53
80,3,22,5.1,6.7,8.1,11.1,7.7,9.0,5.1,62,65,58,64
81,3,23,-1.2,-3.2,5.0,11.2,-0.1,9.3,8.7,61,76,47,60
82,3,24,4.6,1.7,10.7,16.7,5.4,16.1,12.1,59,74,43,60
83,3,25,4.2,1.1,10.1,15.9,5.6,15.8,13.9,,,,
84,3,26,9.2,8.7,12.4,15.5,9.4,13.7,12.8,77,83,75,72
85,3,27,6.0,5.9,9.5,12.9,6.5,10.3,9.2,69,89,57,61
86,3,28,6.7,5.8,8.6,10.4,7.4,10.3,6.7,54,62,44,56
87,3,29,1.7,-1.4,8.5,15.3,6.7,14.8,12.3,73,90,59,69
88,3,30,4.2,6.7,8.8,13.4,7.9,11.8,5.6,72,80,49,87
89,3,31,4.2,2.4,10.1,15.9,4.7,14.3,9.8,76,82,64,82
90,4,1,1.7,1.7,5.8,9.8,4.6,7.5,5.1,61,70,54,60
91,4,2,2.6,1.4,5.7,8.7,4.9,6.7,3.7,73,71,75,72
92,4,3,2.1,0.9,6.3,10.4,3.0,10.2,7.7,49,66,36,44
93,4,4,0.3,-2.3,5.6,10.8,4.5,10.8,6.8,44,60,33,40
94,4,5,0.8,-1.5,4.6,8.3,2.6,7.9,6.2,50,66,41,44
95,4,6,2.5,1.2,5.8,9.0,3.9,8.6,3.7,53,61,31,66
96,4,7,1.5,0.6,6.1,10.7,3.3,9.8,9.0,48,64,38,42
97,4,8,5.9,3.7,8.3,10.7,6.1,9.5,9.4,67,70,65,66
98,4,9,6.7,5.1,10.8,14.9,7.7,14.2,11.2,57,72,46,53
99,4,10,3.0,-0.1,11.6,20.2,6.3,19.3,15.8,54,77,42,44
100,4,11,5.4,2.0,13.7,22.0,9.0,20.2,13.6,61,67,42,73
101,4,12,11.8,7.9,15.6,19.3,13.4,18.6,14.7,53,64,42,54
102,4,13,7.0,3.5,13.8,20.5,10.7,18.7,12.9,57,72,38,60
103,4,14,7.1,4.0,12.7,18.2,9.0,16.7,13.6,36,48,29,32
104,4,15,9.7,6.0,17.2,24.6,16.5,23.1,20.4,35,44,30,31
105,4,16,9.7,5.3,17.8,25.9,12.1,24.8,20.3,40,62,21,36
106,4,17,10.7,8.6,15.6,20.4,13.9,18.7,10.7,69,62,56,88
107,4,18,5.7,4.3,8.8,11.8,7.0,11.8,7.6,51,64,39,51
108,4,19,4.0,1.1,9.1,14.1,5.5,13.6,10.8,51,66,36,50
109,4,20,5.0,0.8,11.5,17.9,8.9,17.3,15.8,41,53,32,38
110,4,21,8.3,5.1,14.5,20.7,9.8,19.2,18.9,34,52,27,22
111,4,22,11.1,7.2,15.4,19.7,13.6,18.9,14.8,40,43,30,46
112,4,23,8.2,4.4,14.8,21.3,11.7,19.5,10.7,53,60,36,63
113,4,24,8.5,5.8,14.6,20.7,11.5,18.9,15.4,45,57,31,46
114,4,25,6.6,2.4,15.5,24.3,10.4,23.3,19.4,49,72,36,40
115,4,26,13.0,10.0,18.3,23.5,16.8,21.7,17.9,54,57,42,62
116,4,27,9.9,5.6,17.8,25.7,13.0,25.0,21.1,53,80,39,40
117,4,28,7.5,6.4,14.3,21.1,14.4,12.0,7.5,80,68,87,86
118,4,29,6.5,4.7,11.0,15.4,8.0,15.1,11.9,44,64,30,38
119,4,30,3.9,0.7,11.0,18.0,7.4,16.7,11.5,60,66,43,70
120,5,1,7.5,4.8,11.8,16.1,9.7,15.4,11.6,75,83,56,87
121,5,2,10.3,9.8,13.0,15.6,10.6,14.6,12.9,77,93,65,72
122,5,3,,,,,,,,83,87,78,84
123,5,4,11.4,11.2,17.6,23.8,13.5,22.7,18.1,79,91,53,92
124,5,5,14.1,11.1,20.4,26.7,16.0,25.6,22.7,70,91,54,65
125,5,6,14.1,16.2,18.4,22.7,19.3,18.7,14.1,71,65,69,79
126,5,7,12.1,9.4,16.8,21.5,15.3,19.8,17.3,54,61,42,59
127,5,8,,,,,,,,50,63,45,41
128,5,9,11.8,8.0,16.8,21.7,15.9,18.9,17.0,65,64,63,68
129,5,10,13.6,11.3,17.4,21.1,15.2,19.6,17.9,48,66,37,40
130,5,11,8.6,2.9,14.6,20.6,12.2,19.4,15.6,44,58,31,43
131,5,12,6.3,2.1,16.0,25.7,11.8,25.2,21.5,47,68,30,43
132,5,13,13.6,11.2,18.5,23.4,16.0,22.0,20.3,65,80,52,62
133,5,14,13.0,11.6,17.0,21.0,15.3,20.4,16.8,,,,
134,5,15,12.3,10.2,14.7,17.1,13.2,15.8,14.3,67,66,62,73
135,5,16,10.1,7.4,16.7,23.2,13.4,22.6,19.9,54,82,34,46
136,5,17,14.8,14.1,17.4,19.9,15.1,19.1,16.8,59,58,58,60
137,5,18,8.4,5.1,16.5,24.6,12.4,23.3,21.1,53,65,42,52
138,5,19,12.5,9.0,18.1,23.7,16.8,20.2,17.8,66,76,57,64
139,5,20,11.2,10.2,15.5,19.8,15.7,14.1,11.2,79,82,76,80
140,5,21,9.6,9.0,11.5,13.3,10.1,12.9,13.2,79,87,78,71
141,5,22,12.1,11.2,13.8,15.5,12.5,13.6,13.8,72,68,77,72
142,5,23,10.8,10.4,12.4,14.0,10.9,12.2,11.8,92,91,93,91
143,5,24,10.8,10.6,12.6,14.4,11.1,13.1,13.2,89,93,88,86
144,5,25,11.6,9.4,15.8,20.0,13.2,19.4,17.2,69,82,54,71
145,5,26,12.6,12.7,14.9,17.2,14.8,14.8,12.7,83,77,90,82
146,5,27,9.7,7.8,12.5,15.2,11.8,13.9,12.6,58,65,56,52
147,5,28,10.4,9.5,14.4,18.4,11.5,17.2,15.0,56,66,46,56
148,5,29,7.1,4.1,15.6,24.1,12.3,22.5,21.1,56,74,44,51
149,5,30,13.5,10.0,19.5,25.4,17.8,24.7,17.4,63,70,38,80
150,5,31,12.1,10.4,17.9,23.6,15.6,23.3,20.8,53,58,47,54
151,6,1,14.7,12.0,20.8,26.9,18.6,26.6,24.1,56,73,45,50
152,6,2,16.4,12.9,22.5,28.5,21.6,27.3,24.9,48,58,37,49
153,6,3,16.8,13.8,24.0,31.2,21.1,30.0,27.6,48,68,35,41
154,6,4,20.1,17.2,23.9,27.6,21.2,26.9,24.1,,,,
155,6,5,15.2,10.8,21.1,26.9,19.2,25.8,23.5,47,51,37,54
156,6,6,15.5,11.1,22.5,29.4,21.2,28.8,26.5,54,66,46,50
157,6,7,17.0,13.3,23.6,30.2,22.6,29.8,26.7,49,63,42,43
158,6,8,18.0,14.1,23.9,29.8,21.9,28.5,24.9,50,62,35,54
159,6,9,17.1,13.7,21.4,25.6,18.5,25.1,20.2,59,60,52,66
160,6,10,13.5,11.3,19.6,25.6,15.6,23.8,22.6,58,70,50,55
161,6,11,14.9,11.2,21.5,28.1,18.3,26.9,24.8,54,63,44,54
162,6,12,17.1,13.6,24.7,32.3,23.3,31.3,28.8,46,66,36,36
163,6,13,18.1,14.0,24.3,30.5,21.9,29.6,24.4,53,68,42,48
164,6,14,16.6,13.7,23.6,30.5,21.7,28.2,20.3,67,69,43,89
165,6,15,16.2,13.7,19.7,23.2,20.2,19.9,19.4,75,72,80,74
166,6,16,15.3,12.9,18.7,22.0,16.3,21.0,20.0,50,64,45,42
167,6,17,12.9,9.8,16.5,20.0,15.7,16.6,17.2,50,54,48,47
168,6,18,10.3,5.3,16.9,23.5,18.0,20.9,20.1,48,48,45,52
169,6,19,14.7,14.3,17.4,20.1,17.0,17.2,14.7,73,71,65,82
170,6,20,11.9,9.8,14.8,17.7,13.4,15.2,12.8,76,76,70,82
171,6,21,10.9,8.5,15.0,19.0,12.7,17.5,13.8,71,74,52,86
172,6,22,10.1,6.8,18.0,25.9,14.8,24.9,16.8,65,76,39,79
173,6,23,12.5,12.9,16.3,20.0,13.6,15.4,17.0,72,85,74,57
174,6,24,12.0,8.8,16.4,20.8,14.4,19.2,16.2,63,69,50,70
175,6,25,10.1,6.1,16.7,23.3,16.7,22.3,21.3,48,63,39,42
176,6,26,13.3,9.1,19.7,26.1,19.4,24.6,23.3,43,50,35,45
177,6,27,18.3,16.5,21.8,25.3,19.8,19.3,19.2,74,64,88,70
178,6,28,15.3,14.8,20.2,25.0,17.6,24.2,22.1,52,83,37,37
179,6,29,12.6,8.7,18.5,24.4,18.0,22.3,21.5,55,68,45,53
180,6,30,13.1,9.4,20.8,28.4,18.4,27.3,24.7,,,,
181,7,1,15.3,12.7,22.8,30.3,21.3,29.5,27.4,47,69,33,40
182,7,2,17.6,14.4,24.5,31.3,22.3,30.3,28.1,42,54,36,35
183,7,3,18.4,15.4,24.8,31.2,23.9,30.1,27.8,43,50,36,44
184,7,4,18.4,15.7,25.5,32.6,23.7,32.4,28.4,42,60,30,35
185,7,5,18.2,15.1,27.2,36.2,22.8,34.6,30.6,39,64,22,30
186,7,6,19.4,16.5,26.5,33.6,24.7,32.5,30.1,51,58,45,51
187,7,7,20.9,19.0,28.7,36.4,25.7,35.1,30.6,50,63,38,49
188,7,8,17.1,22.0,23.9,30.6,27.9,21.0,17.1,76,47,89,91
189,7,9,15.4,14.1,19.8,24.2,18.7,23.7,16.1,62,66,37,83
190,7,10,14.1,12.5,19.3,24.5,16.7,23.0,21.7,43,54,37,38
191,7,11,11.4,9.5,19.6,27.7,17.5,26.1,24.0,39,45,31,40
192,7,12,14.8,12.6,23.2,31.6,20.0,30.4,28.1,44,68,31,33
193,7,13,16.5,15.9,22.3,28.1,16.9,23.2,21.0,64,84,50,59
194,7,14,18.0,16.6,21.3,24.5,18.5,21.7,21.5,80,83,80,77
195,7,15,20.2,18.5,24.4,28.5,22.0,27.8,24.6,54,66,43,54
196,7,16,,,,,,,,47,57,37,47
197,7,17,20.8,18.9,28.0,35.1,24.5,34.7,31.0,,,,
198,7,18,22.2,19.9,29.1,35.9,25.4,34.5,30.6,43,56,32,40
199,7,19,22.3,20.7,29.7,37.1,26.4,36.2,33.2,39,56,32,30
200,7,20,20.9,19.8,27.1,33.2,23.6,29.4,27.7,55,70,46,49
201,7,21,20.2,17.3,27.6,34.9,24.8,33.8,32.4,46,66,35,38
202,7,22,22.5,19.3,29.7,36.9,27.7,36.5,32.9,38,51,27,37
203,7,23,25.3,23.3,29.2,33.1,28.0,28.8,26.7,55,51,54,60
204,7,24,21.0,19.2,27.6,34.2,23.8,33.3,30.8,48,59,41,43
205,7,25,23.0,20.8,26.9,30.8,23.4,28.7,26.3,54,72,40,49
206,7,26,16.1,15.0,21.2,26.3,16.8,24.5,22.3,41,56,32,35
207,7,27,16.3,14.8,20.8,25.3,17.3,20.2,18.3,83,78,78,92
208,7,28,14.7,12.3,20.7,26.7,18.4,25.2,23.1,53,70,39,51
209,7,29,14.1,13.8,18.6,23.1,14.4,19.9,18.9,80,93,70,76
210,7,30,15.5,13.2,20.4,25.2,16.9,23.4,21.7,,,,
211,7,31,17.0,15.7,21.4,25.8,18.2,24.2,21.3,42,60,29,36
212,8,1,12.4,9.2,20.3,28.2,16.9,27.6,24.6,43,58,30,42
213,8,2,17.4,16.7,21.0,24.6,17.6,21.5,19.3,77,81,72,77
214,8,3,17.8,15.9,23.7,29.5,18.8,28.4,26.1,63,84,49,56
215,8,4,18.6,15.8,25.5,32.3,21.5,31.3,29.0,57,79,43,48
216,8,5,21.9,19.5,27.5,33.0,23.5,32.0,29.3,47,58,38,44
217,8,6,20.1,17.2,27.7,35.2,24.0,34.6,30.6,45,69,31,35
218,8,7,21.1,18.1,28.8,36.4,24.9,35.4,31.6,44,64,28,39
219,8,8,21.6,19.1,29.1,36.6,25.2,36.4,32.2,41,66,26,31
220,8,9,21.0,18.2,28.8,36.6,25.0,36.1,30.9,36,58,21,30
221,8,10,20.1,16.8,27.8,35.4,24.7,34.7,30.4,34,55,20,27
222,8,11,20.4,17.5,28.3,36.2,23.6,35.8,29.9,35,58,18,30
223,8,12,20.8,18.0,28.9,36.9,23.4,35.4,31.8,38,53,25,36
224,8,13,22.7,19.7,29.6,36.4,25.7,36.0,31.1,38,51,27,37
225,8,14,21.5,18.2,28.7,35.9,25.4,34.1,32.0,40,54,31,34
226,8,15,23.5,21.6,28.0,32.4,24.3,30.9,28.0,49,62,38,47
227,8,16,19.4,18.1,24.6,29.8,20.9,29.2,23.6,62,79,45,62
228,8,17,17.5,17.6,20.6,23.6,17.7,20.3,18.9,79,93,71,73
229,8,18,15.7,15.2,18.0,20.2,15.9,19.1,18.0,77,90,64,77
230,8,19,14.3,12.3,16.5,18.6,16.4,18.3,18.1,79,80,80,77
231,8,20,14.5,14.4,17.4,20.2,14.7,18.8,17.8,76,94,69,66
232,8,21,16.5,15.0,20.1,23.7,17.2,23.2,20.3,62,78,45,62
233,8,22,14.1,11.8,19.3,24.4,16.3,24.1,21.3,54,69,39,55
234,8,23,13.7,11.6,18.7,23.7,15.5,22.6,21.2,70,91,57,61
235,8,24,16.2,15.2,22.7,29.2,17.7,28.7,24.5,57,81,39,51
236,8,25,16.7,17.8,20.6,24.5,19.1,20.6,19.4,59,66,54,56
237,8,26,11.4,8.1,18.9,26.4,15.4,24.9,21.8,49,71,32,44
238,8,27,13.5,10.1,21.5,29.4,16.5,28.5,24.8,64,79,47,66
239,8,28,17.2,13.3,24.5,31.8,17.9,29.8,26.2,66,98,43,56
240,8,29,18.9,15.8,26.1,33.3,22.8,32.7,27.8,53,73,38,49
241,8,30,19.3,15.2,27.5,35.6,21.5,35.0,29.7,48,77,26,42
242,8,31,18.1,14.5,26.7,35.2,20.9,34.8,28.4,46,80,23,34
243,9,1,17.7,13.9,25.5,33.3,20.3,32.7,27.7,52,74,35,48
244,9,2,,,,,,,,74,82,51,88
245,9,3,13.5,11.3,18.3,23.1,15.9,21.9,20.4,64,74,55,64
246,9,4,14.6,14.2,19.0,23.4,15.2,20.9,19.5,64,83,53,56
247,9,5,12.9,14.4,16.3,19.6,15.4,17.0,13.3,81,90,73,80
248,9,6,12.6,11.8,15.2,17.8,13.6,16.8,14.5,,,,
249,9,7,11.6,10.1,13.9,16.1,12.5,15.8,13.9,63,64,57,69
250,9,8,10.9,8.4,15.1,19.3,12.5,19.0,15.4,52,74,34,49
251,9,9,10.2,6.5,13.4,16.6,12.2,15.0,12.0,79,77,68,91
252,9,10,10.0,8.2,15.3,20.5,11.9,19.3,15.8,67,92,46,63
253,9,11,13.1,11.3,16.1,19.1,13.7,18.1,15.7,81,88,71,83
254,9,12,13.1,13.4,18.5,23.9,13.2,22.0,20.5,70,91,58,60
255,9,13,12.9,9.5,18.5,24.1,14.4,23.1,21.2,65,83,52,59
256,9,14,16.3,13.2,19.4,22.4,18.1,21.3,17.5,71,71,65,77
257,9,15,13.2,10.2,17.3,21.3,16.2,20.8,19.4,75,75,69,81
258,9,16,,,,,,,,65,94,41,60
259,9,17,15.2,11.2,24.4,33.5,17.3,32.6,28.0,55,85,31,50
260,9,18,15.1,11.2,21.6,28.0,16.7,24.1,15.5,,,,
261,9,19,14.0,10.0,18.4,22.7,15.9,21.9,19.1,61,72,45,66
262,9,20,14.8,13.2,17.8,20.8,15.3,19.5,15.5,,,,
263,9,21,10.6,8.1,14.9,19.1,12.5,17.9,12.5,62,67,50,70
264,9,22,,,,,,,,58,87,34,54
265,9,23,11.7,10.0,14.8,17.9,13.4,13.3,11.7,79,79,73,86
266,9,24,11.4,10.7,13.5,15.6,12.0,14.8,13.7,73,75,71,74
267,9,25,12.5,13.5,14.0,15.4,14.1,13.0,12.8,83,70,85,93
268,9,26,,,,,,,,66,84,54,60
269,9,27,,,,,,,,57,70,48,53
270,9,28,11.3,9.6,14.5,17.6,12.0,16.2,13.8,50,65,37,49
271,9,29,9.7,8.1,13.0,16.2,10.3,15.7,13.3,60,72,56,52
272,9,30,8.9,7.2,11.3,13.7,9.1,12.9,11.3,62,71,54,61
273,10,1,5.5,2.4,11.0,16.5,6.8,16.2,11.4,65,84,47,65
274,10,2,4.9,1.5,12.1,19.2,6.4,18.8,15.1,64,87,45,61
275,10,3,10.7,7.9,15.7,20.7,12.0,20.5,17.4,,,,
276,10,4,10.8,6.8,14.1,17.4,12.1,16.6,13.5,86,96,74,89
277,10,5,13.1,12.4,16.8,20.4,13.7,19.9,14.2,76,80,61,86
278,10,6,9.8,7.3,13.9,17.9,11.4,17.5,15.9,88,98,79,86
279,10,7,13.6,13.6,14.8,16.0,13.8,14.4,14.4,96,95,97,97
280,10,8,12.9,13.2,13.7,14.4,13.7,14.0,12.9,94,97,91,94
281,10,9,11.8,12.4,13.7,15.6,13.4,13.6,11.8,91,89,92,93
282,10,10,,,,,,,,85,80,81,95
283,10,11,4.4,4.0,6.5,8.5,4.6,8.4,8.0,65,82,58,54
284,10,12,2.5,1.1,5.3,8.1,3.1,7.9,3.1,70,70,59,82
285,10,13,0.1,-3.0,3.8,7.4,2.0,6.0,7.4,87,88,86,87
286,10,14,6.9,7.2,8.0,9.1,8.5,9.1,7.9,95,98,90,97
287,10,15,7.9,7.8,9.9,11.8,10.3,11.5,11.8,98,98,97,98
288,10,16,7.8,8.0,10.0,12.1,8.5,8.5,7.8,93,91,96,91
289,10,17,5.7,3.7,8.8,11.8,6.8,11.4,8.5,75,80,61,84
290,10,18,4.0,0.6,6.5,8.9,6.4,8.5,8.2,93,95,91,93
291,10,19,6.6,3.4,8.0,9.3,7.3,8.6,8.2,91,90,90,94
292,10,20,,,,,,,,81,93,70,79
293,10,21,7.6,6.0,9.5,11.3,8.2,11.3,8.7,85,88,78,88
294,10,22,7.5,5.3,9.6,11.7,8.7,11.7,9.1,73,82,61,75
295,10,23,9.1,6.6,11.9,14.7,10.0,14.1,11.5,81,90,72,82
296,10,24,3.4,0.2,8.9,14.4,3.9,14.1,8.9,85,99,65,92
297,10,25,4.7,0.8,9.6,14.5,6.6,14.0,11.4,88,100,75,90
298,10,26,6.7,2.8,10.6,14.5,6.8,13.5,11.3,84,96,73,83
299,10,27,,,,,,,,73,88,63,69
300,10,28,,,,,,,,85,86,83,87
301,10,29,8.7,8.7,10.0,11.2,8.7,10.9,10.6,88,93,84,87
302,10,30,7.5,4.3,10.3,13.1,8.9,12.9,8.9,85,92,74,89
303,10,31,4.2,0.3,8.9,13.6,5.1,13.5,10.6,79,99,64,73
304,11,1,6.6,4.4,10.0,13.3,6.8,12.6,7.0,48,46,37,62
305,11,2,0.8,-3.1,6.3,11.7,1.3,11.3,6.7,69,86,50,70
306,11,3,0.7,-3.7,5.5,10.3,1.3,9.6,8.3,77,93,65,74
307,11,4,1.8,-1.8,5.1,8.4,3.9,6.4,3.7,89,92,80,94
308,11,5,0.3,-2.7,7.7,15.1,0.5,13.6,6.4,87,99,68,94
309,11,6,2.4,-0.2,7.8,13.1,2.7,12.6,8.0,87,100,70,91
310,11,7,6.2,2.6,11.2,16.1,6.6,15.8,14.9,87,96,79,85
311,11,8,13.4,9.9,17.1,20.7,16.8,19.8,13.5,,,,
312,11,9,8.6,5.2,13.4,18.1,9.0,16.4,17.3,78,100,68,66
313,11,10,15.6,13.0,17.4,19.2,15.9,18.3,18.1,52,57,50,49
314,11,11,15.2,13.0,17.5,19.8,15.4,18.9,15.5,66,62,62,73
315,11,12,9.7,4.2,12.6,15.5,10.8,13.2,10.0,74,84,64,75
316,11,13,4.2,0.5,8.3,12.3,4.7,12.0,10.0,83,96,72,80
317,11,14,9.7,6.4,11.4,13.1,10.6,12.3,10.4,,,,
318,11,15,8.5,6.6,11.5,14.4,8.6,9.9,12.2,83,81,87,81
319,11,16,10.8,10.3,13.9,16.9,14.0,16.9,10.8,60,63,46,70
320,11,17,10.0,5.3,13.7,17.4,14.2,17.1,14.4,55,52,45,67
321,11,18,13.3,10.0,16.6,19.9,16.3,19.2,14.0,52,60,39,57
322,11,19,11.3,6.0,14.7,18.1,14.0,17.5,15.5,50,50,48,52
323,11,20,8.0,9.1,13.1,18.1,10.9,8.6,8.7,90,83,90,96
324,11,21,4.6,4.2,6.8,8.9,5.2,5.8,4.8,79,84,70,84
325,11,22,2.8,2.1,4.0,5.1,3.1,4.7,3.2,78,81,68,84
326,11,23,-1.1,-5.1,2.4,5.9,-0.9,5.2,2.1,70,86,56,68
327,11,24,-2.5,-6.8,1.3,5.1,-2.2,4.9,0.3,72,88,51,78
328,11,25,-4.3,-8.0,-0.4,3.5,-3.9,3.0,1.6,77,91,66,74
329,11,26,0.2,0.0,1.9,3.5,0.4,3.0,3.5,85,90,83,83
330,11,27,3.5,2.9,4.0,4.4,3.6,4.1,3.5,75,80,76,69
331,11,28,1.2,-0.5,3.3,5.4,2.2,5.1,4.0,75,82,62,80
332,11,29,2.9,-0.1,6.2,9.4,3.6,8.0,8.0,,,,
333,11,30,7.5,6.7,10.0,12.4,12.0,10.7,10.0,70,56,76,77
334,12,1,8.2,7.8,10.3,12.4,10.5,10.3,8.4,84,74,85,92
